index,song,year,artist,genre,lyrics
211906,diamonds-talkin-back,2016,2-chainz,Hip-Hop,"[Intro] Check me out now [Hook] Yeah, my diamonds talking back, talking back, ya ya Yeah, my diamonds talking back, they talking back, yeah yeah Diamonds talking back, they talking back, boom pow pow Diamonds talking back, they talking back, blaow blaow blaow [Verse 1] Diamonds talking back, they say ""fuck y'all"" Rock Givenchy shoes like they All-Star Say you turned 'em down it'd be old, dawg Known to light it all, light a ball park Crib the same size as the Walmart Yard so big I got a golf court Diamonds on me shining when you see 'em, boom bing Diamonds on me shining when it's DM, boom bing bing Diamonds on me dancing like it's Breezy over Eazy I can buy a hundred easy, I just got a call from Jeezy I count money too, I'm sleepy, ink on my body, graffiti And you know I come from CP Can't fuck no bitch with no VD, nah Diamonds on me going bing bing bing bing Diamonds on me doing their damn thing thing thing thing Known to get head while the car park Diamonds talking back, they say ""fuck ""y'all"" [Hook] Yeah, my diamonds talking back, talking back, ya ya Yeah, my diamonds talking back, they talking back, yeah yeah Diamonds talking back, they talking back, boom pow pow Diamonds talking back, they talking back, blaow blaow blaow [Verse 2] Diamonds talking back, they say, ""Fuck 'yall"" Walk in to the VIP and yell, ""Touchdown!"" Ain't wore the same shoes the whole month now I am so high she told me come down I'm like how, sip a loud, gun go pow Mr. Chow, bling bling blow, bitches bow Bitches bi, they liking girls and guys Ill advised, got the Rollie, one-two rise When I die bury me beside the Cuban links 2 Chainz, a lot of Z's 'cause you niggas sleep Pinky ring ping, index finger ping, middle finger ping Whole lot of rings, whole lot of watches Watches being ostrich, neck, wrist, faucets Chain show 'em options Rings so big you could go boxing Diamonds talking back, yours ain't saying nothing"
170145,die-a-gangsta,2016,future,Hip-Hop,"Better hope he die a gangster Better hope he die a gangster Super, out of here, yeah I hope he die a gangster I hope you plan on game, there's too much blood on these fingers Send out a headshot, put 'em holes in an asshole I'm running on X pills, I'm out of control I'm running on X pills, I'm out of control What you do to my neck piece? Woah What you do to my neck piece? Woah What you do to my neck piece? Woah I do my thing, I do my thing, I spread my wings For Myesha, for Myesha, I had a crush on when you was real We eat Benihanas for breakfast, we got a chef at the crib We got a semi auto, you the (?) this a motherfucking trip Man I'm pissed off, I'm pissed off, somebody outta get killed All of my instincts done told me that these niggas, they ain't real Man I flew off on the scene, I had 300 on the whip, yeah They can't even understand why they glorify my drip, yeah 60k on sip, 100 rounds in the clip Somebody playing, they got spilt Went I hit the Tec you better dip Spit the block with the AK, I heard everything got flipped In one hour smoked a zip, it took me one hour, she got drip Gram of kush and a leaf Told you niggas I'm a beast If you try your luck it ain't sweet I'ma put these niggas right beneath me I make my way throughout the east My plug 10 with the molly I put your main in the knotty I double barrel with the shotty You pump faking with some riders You lucky they ain't hit your mama A lot of pain in my body Got me smoking marijuana Pulled up in his side of trenches Pulled up, get a nigga whacked Pulled up, took a nigga ho Pulled up running through the racks I hope he die a gangster, I hope he die a gangster I hope he die a gangster Man I'm pissed off, I'm pissed off, somebody outta get killed All of my instincts done told me that these niggas, they ain't real Man I flew off on the scene, I had 300 on the whip, yeah They can't even understand why they glorify my drip, yeah Just got a black card just to go in the wallet Soon as I go in your jump I'ma go in your pocket They call me East Atlanta Santa, I'ma fuck up the profit I'm the grinch that stole Christmas, I might go in your stocking I'm talking too cocky, I got so much juice My wrist is too rocky, they done let Wop loose I'm talking plug talk, this don't pertain to you Cause I'm a trap astronaut, I use cocaine for fuel You got a meeting with my shooters it didn't arrange for you I bust your head and celebrate, man this champagne's for you You're talking gangster but you'se a lame, this ain't the lane for you This FBG and 1017, this ain't the gang for you It's Wop I hope he die a gangster, I hope he die a gangster I hope he die a gangster Man I'm pissed off, I'm pissed off, somebody outta get killed All of my instincts done told me that these niggas, they ain't real Man I flew off on the scene, I had 300 on the whip, yeah They can't even understand why they glorify my drip, yeah"
106522,die-eine-2005,2016,die-firma,Hip-Hop,"[Verse 1  Tatwaffe] Yeah, es ist immer noch die eine 96 ... 2005 Ich seh tausend Frauen, doch nicht eine mit Augen wie diese Die Welt ist hart, aber du gibst mir Vertrauen in die Liebe, yeah Und ich weiÃƒÂŸ noch genau, ich hab Lifeforce gefragt  ""Mike, wer ist diese Frau?"" Dann hat Lifeforce gesagt  ""Sie ist neu in der Stadt, sie ist leider schon vergeben."" Doch ich hab dich gesehen und ich konnte nicht ohne dich leben HÃƒÂ¶rt ihr die Liebe aus den Versen nicht? Es ist kein MÃƒÂ¤rchen Es war Liebe auf den ersten Blick, du bist mein MÃƒÂ¤dchen Bis zu deiner Entscheidung waren es schwere Wochen Aber jedes neue Treffen hab ich mehr genossen Bis wir uns kÃƒÂ¼ssten und liebten, so heiÃƒÂŸ und so deep Unsere Liebe wurde prophezeiht in den Hieroglyphen Als du das erste Mal gesagt hast du liebst mich (wow) Konnte ich mir vorstellen wie das Paradies ist Egal was fÃƒÂ¼r 'ne Frau, was fÃƒÂ¼r HÃƒÂ¼ften, was fÃƒÂ¼r Beine Ladies, keine Chance, es ist diese oder keine! [Hook] Die eine, die eine oder keine FÃƒÂ¼r keine and're Frau ging ich lieber in den Bau Und keiner and'ren Frau trau ich mehr ÃƒÂ¼ber den Weg Es gibt keine and're Frau, mit der ich mich lieber schlafen leg [2x] [Verse 2  Tatwaffe] 3 Monate spÃƒÂ¤ter zog ich zu ihr und den Rest deiner Family Und wie es halt so ist, wurde es ÃƒÂ¶fters mal brenzlig Eure Nachbarn haben nachts die Polizei gerufen Hey wir kÃƒÂ¼ssten und wir lieben uns, wir schreien und fluchen Und Kleine, troztdem, nichts geht ÃƒÂ¼ber deine Art Wir sind wie Sailor und Lula, wir sind wild at heart Und jede Beziehung geht mal durch ne Krise, Kid Wenn du das nicht kennst, dann weiÃƒÂŸt du nicht was Liebe ist Ich hab'n Track fÃƒÂ¼r dich geschrieben, den die Menschen lieben Und alle, die ihn gehÃƒÂ¶rt haben, sind Fans geblieben Dann kam die erste Wohnung und unsere erste Nacht In unseren eigenen vier WÃƒÂ¤nden, ja das Cash war knapp Aber was macht das, wenn man endlich gefunden hat Was man sein ganzes Leben sucht und nicht im Dunklen tappt, yeah! Liebe und am Schauer, wie auf Tour in Hotels Wir haben gefeiert und um Biggie und um Eazy getrauert Und weil wir immer noch am Start sind und zusammen gehÃƒÂ¶r'n Wie Loise Laine und Clark Kent, jap, mÃƒÂ¶cht ich dir schwÃƒÂ¶r'n Dass ich immer stark bin. Ich liebe deinen KÃƒÂ¶rper Um dich zu beschreiben fehlen selbst mir die WÃƒÂ¶rter [Hook] [Verse 3  Tatwaffe] Ich hab die Frau fÃƒÂ¼rs Leben und auch fÃƒÂ¼r ein Leben danach Und wir fliegen um die Planeten, um die Venus, um Mars Wir war'n auf Kuba und in L. A., Miami Beach Und auf der ganzen Welt gibt es nicht eine wie sie Denn  du bist meine Cleopatra, yeah Ich leg dir die Welt zu FÃƒÂ¼ÃƒÂŸen wie 'nem groÃƒÂŸen Star Du bist im Bilde und fÃƒÂ¤ngst es wie gute Filme, alles an dir ist kostbar, yeah! Baby, du weiÃƒÂŸt, dass ich dir notfalls Alles opfer Also halt an meiner Liebe fest, denn sie vergeht nicht Das hier ist 'n deeper Track, sie checken's eh nicht Wenn ich ÃƒÂ¼ber Liebe rap, das hier hÃƒÂ¤lt ewig Es ist schon krass, das wir uns 9 Jahre treu waren, Girl Weil du mich verstehst geht dieser Toast an dich, Word Damit der Stress vergeht denk ich bloÃƒÂŸ an dich Und vielleicht denkst du, ich werd' langsam crazy Aber hiermit halt' ich um deine Hand an, Baby... [Hook]"
17966,different-now,2016,fetty-wap,Hip-Hop,"[Fetty Wap] Turn the music up a little bit (Yeah babe...) Haha, it's that Fetty Wap over here! Oh my God it's so different now, yeah How they used to hate me now they love me now, yeah I remember days of wearin' hand-me-downs, yeah Got it out the mud, they understand me now I swear I'm just a young nigga who keep countin' up a check I be havin' fun with ya, I take nothin' to the head I don't have a money issue, I'm in love with savin' rain Ain't gotta tell you what I rep I got it tatted on my head, yeah Oh my God it's so different now, yeah How they used to hate me now they love me now, yeah I remember days of wearin' hand-me-downs, yeah Got it out the mud, they understand me now I swear I'm just a young nigga who keep countin' up a check I be havin' fun with ya, I take nothin' to the head I don't have a money issue, I'm in love with savin' rain Ain't gotta tell you what I rep I got it tatted on my head, yeah Let me tell you how this shit change Got a couple six chains Blue cheese on my six rings Rollie cost me 85 So you know my shit bling Bought my first 'Rari at 23, this shit clean Made my first million at 22, this rich dreams Made my mama quit her fuckin' job, I'm doin' big things And she know I'm still a street nigga tryna get clean Couple niggas screamin' 1200 and they get cream Free my nigga Slick P, I'm juugin' till they get me You can hit up 4k if you need some good weed Cause niggas really got it out the trap Aye, and if the group was known for sellin' crack Aye, I'm from 12th and 22nd, that's a fact Aye, niggas tried to bring us down, I brought us back Aye, 22nd I put Harlem on the map Aye, niggas tried to bring us down, I brought us back Aye, 22nd I put Harlem on the map Woah, yeah Yeah baby, yeah baby Oh my God it's so different now, yeah How they used to hate me now they love me now, yeah I remember days of wearin' hand-me-downs, yeah Got it out the mud, they understand me now I swear I'm just a young nigga who keep countin' up a check I be havin' fun with ya, I take nothin' to the head I don't have a money issue, I'm in love with savin' rain Ain't gotta tell you what I rep I got it tatted on my head, yeah Oh my God it's so different now, yeah How they used to hate me now they love me now, yeah I remember days of wearin' hand-me-downs, yeah Got it out the mud, they understand me now I swear I'm just a young nigga who keep countin' up a check I be havin' fun with ya, I take nothin' to the head I don't have a money issue, I'm in love with savin' rain"
170176,digital-dash,2016,future,Hip-Hop,"My dope in the bushes My dope in the bushes I know how to cook it My bitch good looking My bitch good looking My bitch good looking My dope in the bushes, I know how to cook it Yeah, yeah, yeah I did the digital dash I fuck your bitch in the passenger I give the junky a blast I send that dope to your momma though Out in the streets like thermometers You rats will never be honorable They know I'mma kid of my word A hustler the first to the first These bitches be naggin the kid They get on my motherfucking nerves I showed her my racks and they love me I'm smokin' that pack on muddy Taliban on these hoes Give a Xan to these hoes Got em playing with they nose I sleep on the beach off the avenue I came to your city with revenue I put in work it was evident I slide on your ass in the 7 deuce Come back on your bitch in a six trey Chevy, Mercedes I keep 'em comin' Fuck all these bitches I keep em' comin' I pull up right now I'm parallel I hit your block with them swangers My niggas ain't nothin' but some bangers I sit in the trap with the gangsters You don't come around here 'cause it's dangerous I be hangin' around here and I'm famous Gotta keep the trigger by my finger Hit her sideways when I banged her In the driveway on a perc I was sideways on a perc Had a stick on me, that's a first Got your bitch on me gettin' murked I post up and that's confident I boast up in a drop 6 Gotta Ghost Royce and I pop shit I'm a dope boy with that cock trip I came in the game I had crack on me Got big with my bag with some Act on me I'm single and shit and she lash on me I told em' I'm back on my bachelor I get focused on millions and everything I just took me a trip out to Africa See how we came from the mud and the bottom, we did it I see how they countin' this out Bet they ain't never gonna do it again You see why these niggas be hatin', ignorin, I'm goin' right in I was born to get this money in this life of sin I bought up before they got my dog on murder again See the fire come out the ass on the Lamborghini When you say you love a nigga do you really mean it When I was sleepin' on the floor you shoulda seen how they treat me I pour the Actavis and pop pills so I can fight the demons I did the digital dash I fuck your bitch in the passenger I give the junky a blast I send that dope to your momma though Out in the streets like thermometers You rats will never be honorable They know I'mma kid of my word A hustler the first to the first These bitches be nagging the kid Fuck it, it is what it is if you get hit you get hit I don't forget or forgive Told myself never again I don't let nobody in Super just showed out again And we just keep servin' and servin' again and again and again and again I move the game up, I'm reckless I'm Harlem shaking through the pressure I might put Diddy on my next shit I might could fit you in on a Wednesday I'm not here for no pretend shit Just walked in with a girl that's making triple what I'm making, what an entrance That's when you know it's a body Zone 6, they know it's a body Kirkwood, they know it's a body Lil' Mexico know it's a body Scooter in here with the zombies Gucci get out it's a problem I might take Quentin to Follies You hate your life, just be honest I got the digital dash She want a picture with all of my niggas that just made the visual last But she too embarrassed to ask I got my foot on their neck and my foot on the gas You remind me of a quarterback, that shit is all in the past Esco and Boomin they got it on smash And I got the, I got the, I got the, I got the, I I did the digital dash I fuck the bitch on the passenger I give the junky a blast I send that dope to lil' mama though"
63300,disney-world-on-acid,2016,bodega-bamz,Hip-Hop,"[Hook] I feel better, I feel better than most I see better, I hear better than most Sometimes I wanna go ghost Sometimes I wanna go ghost Most times I wanna go ghost, yeah I feel better, I feel better than most I see better, I hear better than most You know this game is so cold You know the pussies in power These fuckers never let go, yeah [Verse] I'ma make a mil, ma, word I'ma make a pussy feel pain Do what needs to be done That means to get funds, I'm tryna maintain Till the day I'm deceased I'm all in these streets and I'ma keep sayin' Till the day I'm deceased I'm all in these streets and I'ma keep sayin' Tryna be the best to ever do it It's more than the talk or the walk, just prove it Everybody making decisions so choose one, I'm using my religion Some choices I made really wasn't bright for my future I gotta think through it better, I'm all about the progression Swear to God, my profession, [?] what I question I do, I do, I do, I do I'm married to only you, gang Time after time and over again Every time you tell the story, man, it switch at the end How do I start to save right before you begin? You wanna find me so I'm dropping the pen GPS, red car, matching the brim, back in my day, pa You niggas couldn't come around the way, pa Never seen you on Syfy Chinese iced tea when I'm high, pa Fried chicken wings with the [?], ketchup [?] Sitting on a crate on the corner drinking Clicay [?], heard he wanna kill me, let the heat spray Y'all ain't never scared, pop off when you see me This Tan Boy shit all real I told you that from my first tape I'ma change the game, boy, just wait [Hook] I feel better, I feel better than most I see better, I hear better than most Sometimes I wanna go ghost Sometimes I wanna go ghost Most times I wanna go ghost, yeah I feel better, I feel better than most I see better, I hear better than most You know this game is so cold You know the pussies in power Those fuckers never let go, whoa"
137432,distraction,2016,cupcakke,Hip-Hop,"[Hook][x2] I dont give a fuck in his pants that he packing I'm just stacking niggas can't be shit but a distraction I'm just stacking niggas can't be shit but a distraction I'm just stacking niggas can't be shit but a distraction [Verse 1] Homeboy get back you don't know how to act Nah you can't get a kiss yo breath smell like the pack No I do not want a set of keys Little ass boy go to Chuck E Cheese I ain't tryna do no good deed So I ain't rolling up no nigga weed To keep shit straightforward , I dont fuck for it I talk for it How a nigga think he finna touch me When he can't touch my aux cord? Its my way or no way now he wanna make up like Olay I was in his mouth just like Colgate Melted on his head just like snowflakes [Hook][x2] I dont give a fuck in his pants that he packing I'm just stacking niggas can't be shit but a distraction I'm just stacking niggas can't be shit but a distraction I'm just stacking niggas can't be shit but a distraction [Verse 2] Play with him for the money like deal or no deal Learn not to catch feelings that shit dont be real All I know how to do is get cash I pass like the dick trash These niggas act a ass they a make a good cast Motherfuckers always lying (lying bitch) Shorty keep two sides on the side and I ain't talking Gemini's Yeah, he a hoe fosho' , but that ain't gone slow my dough Fuck a ex give me them O's, this ain't tic-tac-toe"
7715,dj-khaled,2016,azizi-gibson,Hip-Hop,"[Hook] Going steady, when I can't have it They don't want you happy, bitch it's Dj Khaled They don't want me living in a fucking mansion They just want me dead cuz' a nigga savage Guess what? I'm filthy rich Chef what we got on the menu here A bunch of niggas hating on my derriere That's why I gotta shit on you every year [Verse 1  Azizi Gibson] Oh you like my style Yeah this shit is lethal Girl I'll give you a call if a nigga need you Bitch; I am center stage you don't get a preview And I don't need my eyes cuz' you niggas see-through Yeah we dressed up, yeah we fresh as fuck All I drip is steeze take a sip nigga 500 degrees talking lit nigga Oh you smell that breeze that's a rich nigga I get paper Why you people mad Tryna blame me for your negatives, boy that shit is trash That's why we always on some other shit nigga do the math That's why you got nothing to show fo' And nigga I'm back [Hook] Going steady, when I can't have it They don't want you happy, bitch it's Dj Khaled They don't want me living in a fucking mansion They just want me dead cuz' a nigga savage Guess what? I'm filthy rich Chef what we got on the menu here A bunch of niggas hating on my derriere That's why I gotta shit on you every year [Verse 2  Azizi Gibson] Make her twerk Boy I love women I don't mean to brag but these my bitches Damn that ass is fat and I'm tryn' hit it I just wave a stack fuck a mans feelings She gon' make it clap She gon' get crazy When the titties poke her eye she a fucking villain Yeah that bangers from the south What's that Mississippi Oh they don't want me happy Yeah you niggas filthy All these bitches; I got on me Imma hurtcha' feelings; that's a warning This for all the times, niggas called me boring I got the keys to success; why y'all be snoring"
38161,dm,2016,cosculluela,Hip-Hop,"Cabro, le tiras por facebook le tiras por snapchat le explotas el DM, loco deja eso a ella no le gusta andar contigo le gusta andar conmigo en el BM,capsualiando TÃƒÂº eres loco con ella ella loca conmigo vives dÃƒÂ¡ndole like, cabron yo a ella y la sigo Tu le tiras al DM, ella montada en mi BM en un capsulon y con protecciÃƒÂ³n, no quiero mÃƒÂ¡s nenes porque soy su nene, cuando le conviene y siempre vuelve, porque le doy lo que tu no tienes (x2) Tu le tiras al DM... Ella te deja en visto, tu le compras la ropa pero yo soy quien la desvisto tu le tienes un carro, yo la tuviera a pie como quiera, ella baja para palma los fines de mes, para que le de Y me llama y llama, pero nunca lo cojo y tu llamas y llamas, ella siempre le da al botÃƒÂ³n rojo decline, nole gusta la fory o las nike mientras tu le estas textiando, nosotros haciendo la sixty nine Y esta muriÃƒÂ©ndote de celos que yo la agarro por el pelo y si la subes para las nubes pues yo la bajo del cielo baby gial, te quieren guiriar loco por tenerte y tu por loca por llegar ya Tu le tiras al DM, ella montada en mi BM en un capsulon y con protecciÃƒÂ³n, no quiero mÃƒÂ¡s nenes porque soy su nene, cuando le conviene y siempre vuelve, porque le doy lo que tu no tienes (x2) Tu le tiras al DM Y le explota la snapchat, ella quiere las yeezy pero coscu es el que las cacha tu te pasas en la cancha, yo me paso en la lancha contigo ella sale en duby, conmigo el pelo lo plancha normal... Cabro no te me pongas muy sentimental conmigo fuma OG Kush, contigo OG regular eso no es OG, my nigga sha is un OG estas haciendo un papelÃƒÂ³n, mandandole emojis Y esta muriÃƒÂ©ndote de celos que yo la agarro por el pelo y si la subes para las nubes pues yo la bajo del cielo baby gial, te quieren guiriar loco por tenerte y tu por loca por llegar ya Tu le tiras al DM, ella montada en mi BM en un capsulon y con protecciÃƒÂ³n, no quiero mÃƒÂ¡s nenes porque soy su nene, cuando le conviene y siempre vuelve, porque le doy lo que tu no tienes (x2) Tu le tiras al DM El Cerebro El Mueka Tu le tiras al DM Orio El princi!"
246426,dog-eat-dog,2016,dat-adam,Hip-Hop,"ÃÂœÃÂ½ÃÂµ ÃÂ´ÃÂ°ÃÂ²ÃÂ½ÃÂ¾ ÃÂ²Ã‘ÂÃ‘Â‘ Ã‘ÂÃ‘Â‚ÃÂ¾ ÃÂºÃÂ°ÃÂ·ÃÂ°ÃÂ»ÃÂ¾Ã‘ÂÃ‘ÂŒ Ã‘ÂÃ‘Â‚Ã‘Â€ÃÂ°ÃÂ½ÃÂ½Ã‘Â‹ÃÂ¼, ÃÂœÃÂ½ÃÂµ ÃÂ´ÃÂ°ÃÂ²ÃÂ½ÃÂ¾ ÃÂºÃÂ°ÃÂ·ÃÂ°ÃÂ»ÃÂ¾Ã‘ÂÃ‘ÂŒ ÃÂ²Ã‘ÂÃ‘Â‘ Ã‘ÂÃ‘Â‚ÃÂ¾ Ã‘Â‡Ã‘ÂƒÃÂ¶ÃÂ¸ÃÂ¼ ÃÂ¯ ÃÂ¿Ã‘Â€ÃÂµÃÂ´Ã‘Â‡Ã‘ÂƒÃÂ²Ã‘ÂÃ‘Â‚ÃÂ²ÃÂ¾ÃÂ²ÃÂ°ÃÂ», Ã‘Â‡Ã‘Â‚ÃÂ¾ ÃÂ²Ã‘ÂÃ‘Â‘ Ã‘ÂÃ‘Â‚ÃÂ¾ ÃÂºÃÂ°Ã‘Â‚ÃÂ¸Ã‘Â‚Ã‘ÂÃ‘Â ÃÂ½ÃÂµ ÃÂ² Ã‘Â‚ÃÂ¾ÃÂ¼ ÃÂ½ÃÂ°ÃÂ¿Ã‘Â€ÃÂ°ÃÂ²ÃÂ»ÃÂµÃÂ½ÃÂ¸ÃÂ¸, ÃÂ’Ã‘ÂÃÂµ ÃÂ¿Ã‘Â€ÃÂ¾Ã‘Â†ÃÂ²ÃÂµÃ‘Â‚ÃÂ°ÃÂµÃ‘Â‚ ÃÂ¸ Ã‘Â€ÃÂ°Ã‘ÂÃ‘Â‚Ã‘Â‘Ã‘Â‚, ÃÂ½ÃÂ¾ ÃÂ² Ã‘Â‚ÃÂ¾Ã‘Â‚ ÃÂ¶ÃÂµ ÃÂ¼ÃÂ¾ÃÂ¼ÃÂµÃÂ½Ã‘Â‚ Ã‘Â€Ã‘ÂƒÃ‘ÂˆÃÂ¸Ã‘Â‚Ã‘ÂÃ‘Â ÃÂ¯ ÃÂ²Ã‘ÂÃÂµÃÂ³ÃÂ¾ ÃÂ»ÃÂ¸Ã‘ÂˆÃ‘ÂŒ Ã‘ÂÃÂ»ÃÂ¾ÃÂ²ÃÂ½ÃÂ¾ ÃÂ·ÃÂµÃ‘Â€ÃÂºÃÂ°ÃÂ»ÃÂ¾, ÃÂ¾Ã‘Â‚Ã‘Â€ÃÂ°ÃÂ¶ÃÂµÃÂ½ÃÂ¸ÃÂµ ÃÂ²Ã‘ÂÃÂµÃÂ³ÃÂ¾ ÃÂ¢ÃÂµÃÂ¿ÃÂµÃ‘Â€Ã‘ÂŒ Ã‘Â Ã‘ÂÃ‘Â‚ÃÂ¾ ÃÂ¿ÃÂ¾ÃÂ½Ã‘ÂÃÂ», ÃÂ¾Ã‘ÂÃÂ¾ÃÂ·ÃÂ½ÃÂ°ÃÂ» ÃÂ¯ ÃÂ´ÃÂµÃÂ»ÃÂ°ÃÂ» ÃÂ²Ã‘ÂÃÂµ Ã‘Â‡Ã‘Â‚ÃÂ¾ ÃÂ¿Ã‘Â€ÃÂ°ÃÂ²ÃÂ¸ÃÂ»Ã‘ÂŒÃÂ½Ã‘Â‹ÃÂ¼ Ã‘ÂÃ‘Â‡ÃÂ¸Ã‘Â‚ÃÂ°ÃÂ», ÃÂŸÃÂ¾ ÃÂºÃ‘Â€ÃÂ°ÃÂ¹ÃÂ½ÃÂµÃÂ¹ ÃÂ¼ÃÂµÃ‘Â€ÃÂµ Ã‘Â Ã‘ÂÃ‘Â‡ÃÂ¸Ã‘Â‚ÃÂ°ÃÂ» Ã‘Â‚ÃÂ°ÃÂº ÃÂ¯ ÃÂ´ÃÂµÃÂ»ÃÂ°ÃÂ» ÃÂ²Ã‘ÂÃÂµ Ã‘Â‡Ã‘Â‚ÃÂ¾ ÃÂ±Ã‘Â‹ÃÂ»ÃÂ¾ ÃÂ²ÃÂµÃ‘Â€ÃÂ½Ã‘Â‹ÃÂ¼ - ÃÂ±Ã‘Â‹Ã‘Â‚Ã‘ÂŒ ÃÂ´ÃÂ¾ÃÂ»ÃÂ¶ÃÂ½ÃÂ¾, ÃÂÃÂ¾ Ã‘Â‡Ã‘Â‚ÃÂ¾ ÃÂ¿Ã‘Â€ÃÂ°ÃÂ²ÃÂ¸ÃÂ»Ã‘ÂŒÃÂ½ÃÂ¾, ÃÂ½ÃÂ¸ÃÂºÃ‘Â‚ÃÂ¾ ÃÂ¸ ÃÂ½ÃÂ¸ÃÂºÃÂ¾ÃÂ³ÃÂ´ÃÂ° ÃÂ½ÃÂµ ÃÂ¾ÃÂ±Ã‘ÂŠÃ‘ÂÃ‘ÂÃÂ½ÃÂ¸ÃÂ» ÃÂ¼ÃÂ½ÃÂµ ÃÂ‘Ã‘Â‹Ã‘Â‚Ã‘ÂŒ ÃÂ¼ÃÂ¾ÃÂ¶ÃÂµÃ‘Â‚ ÃÂ²Ã‘Â€ÃÂµÃÂ¼Ã‘Â ÃÂ½ÃÂ°Ã‘ÂÃ‘Â‚Ã‘ÂƒÃÂ¿ÃÂ¸ÃÂ»ÃÂ¾ - ÃÂ²ÃÂ·Ã‘ÂÃ‘Â‚Ã‘ÂŒ ÃÂ² Ã‘Â€Ã‘ÂƒÃÂºÃÂ¸ ÃÂ²Ã‘ÂÃ‘Â‘ Ã‘ÂÃÂ²ÃÂ¾ÃÂ¸, ÃÂ’ÃÂµÃÂ´Ã‘ÂŒ ÃÂ¶ÃÂ¸Ã‘Â‚Ã‘ÂŒ ÃÂ²ÃÂ¾ÃÂ¾Ã‘Â‡ÃÂ¸Ã‘ÂŽ ÃÂ½ÃÂ°ÃÂ¼ÃÂ½ÃÂ¾ÃÂ³ÃÂ¾ ÃÂ»Ã‘ÂƒÃ‘Â‡Ã‘ÂˆÃÂµ, Ã‘Â‡ÃÂµÃÂ¼ ÃÂºÃÂ°ÃÂº ÃÂ´ÃÂ¾ Ã‘ÂÃ‘Â‚ÃÂ¾ÃÂ³ÃÂ¾ Ã‘Â ÃÂ¶ÃÂ¸ÃÂ» Fuck, fuck, fuck, fuck, fuck, fuck, fuck, fuck this Shit ich bin raus, jah Ich spiel' nicht mehr mit, nah, das wird mir zu sick euer LÃƒÂ¤rm um nix wird zu laut Yeah-eah, hat echt fucking lange gebraucht, doch zum GlÃƒÂ¼ck hab' ich die Show noch durchschaut Noch durchschaut, noch durchschaut, noch durchschaut, noch durchschaut Ich hab's durchschaut, mein Milleniumsauge blickt direkt durch ihre scheiÃƒÂŸ Fassade und deckt auf Dass alles so fake ist, hÃƒÂ¤sslich hinter der Maske wie Jason Alle schon lange fernab von dem Weg - ich soll es so machen wie sie, doch es geht nicht Doch es geht nicht - es geht nicht Die KÃƒÂ¶rper sind frei, doch die Seelen im KÃƒÂ¤fig (yeah) Und das WettkÃƒÂ¤mpfen verdreht ihr'n Kopf Backstabber wie Sephiroth wollen Cash stacken wie Jay-Z, doch wozu? Bringt euch der Lifestyle wirklich was ihr sucht? Was bringt all dieses Papier, wenn du nicht fÃƒÂ¼hlst was du tust? Macht, was ihr wollt, ich Brauch' all das Zeug nicht, nah - ich hab' meine Crew Wir leben ein Leben in WÃƒÂ¼rde Fliegen hinweg ÃƒÂ¼ber all ihre HÃƒÂ¼rden Spill my thoughts on the canvas Spill my thoughts on the canvas Can't escape without the practice Yeah, this life take practice, when you living passive, no Won't pass this up, gon' jazz this up now We matched up now, won't mess up found What we we're looking for Spending every minute looking for more And I know yeah, I know What you want this lifestyle truly won't bring you What you want with all the paper That 9 to 5 ain't gon' save you, that 9 to 5 it gon' slave you"
137435,doggy-style,2016,cupcakke,Hip-Hop,"[Hook] My vision getting foggy now everytime he hit this pussy up in doggystyle My vision getting foggy now everytime he hit this pussy up in doggystyle He yelling out Swallow it, cum make me [Verse 1] Way past a freak I'm more like disgusting Pussy taste sweeter than sweet potato pumpkins Stay ass naked clothes haven't been worn Squeezing my pussy then it drip Like getting juice out a orange No cheap hotels you taking me to the Hyatt Eating that dick for dinner got me cheating on my diet Ass high in the air like I been fucking the pipe Swallow his babies so he won't be on Maury trying to deny it Warning I'm not the type to take home Got to give me coins to talk just like a payphone I hit the Mimi on the dick, the shower rod I hang on And this pussy baldhead like Amber Rose and Grace Jones Daddy speed up I'm throwing my knees up It's so warm in this pussy hotter than a teacup I'm taking you out yo shell like cracking some peanuts And sorry you can't titty fuck my little B-cups I ripped off his tank and than I got spanked I'm musty ass hell so I know that I stank If I let you fuck lil nigga say thanks My blow job will make a nigga empty his bank I make him say ""Ow""! like MJ I like to pose with a towel like Kim K Told him eat it, it's organic he call me punta for romantic Got in my boat and than he sink I wet that dick like its Titanic [Hook] [Verse 2] No tricks allowed but definately gotta treat me Give me the best dick no gangbang thats BD He playing the 2K so I'm a play with his wee wee Pussy smaller than that hole in the middle of a CD Body rolls wanna play trying to get in my way The dick swab through my mouth like checking for DNA Ride it all day everyday like it give Uber a call Fall off the dick and get back up like Beyonce SuperBowl Body turnt to the side like his hat cocked Been suckig dick for about two hours when I check watch Brought my friend to the room he all up on us Cause we licking dick like Ariana lick the donuts I got black knees but its not from being spiritual I call the dick Freddy Kreuger cause it's fearable Open your mind I ain't talking bout no cereal Got niggas fighting just to get into my Cheerio Let me bounce on that dick like a trampoline Coochie wet look like he stuck it in some Vaseline Baby yo sex feel like fitness no abuse become hitless Pull that footlong out yo pants and lets put Subway out of business"
